filename,width,height,class,xmin,ymin,xmax,ymax
book001.jpg,720,480,book,235,21,418,383
book002.jpg,720,480,book,245,4,426,370
book003.jpg,720,480,book,245,34,429,396
book004.jpg,720,480,book,246,50,419,419
book005.jpg,720,480,book,241,76,419,438
book006.jpg,720,480,book,248,89,418,460
book007.jpg,720,480,book,249,113,421,480
book008.jpg,720,480,book,246,136,421,480
book009.jpg,720,480,book,239,160,420,480
book010.jpg,720,480,book,241,158,416,480
book011.jpg,720,480,book,239,174,443,480
book012.jpg,720,480,book,246,176,422,480
book013.jpg,720,480,book,254,1,432,347
book014.jpg,720,480,book,239,31,448,403
book015.jpg,720,480,book,246,91,448,467
book016.jpg,720,480,book,237,142,478,480
book017.jpg,720,480,book,241,1,433,345
book018.jpg,720,480,book,221,16,444,400
book019.jpg,720,480,book,213,49,445,431
book020.jpg,720,480,book,231,79,451,461
book021.jpg,720,480,book,236,114,454,480
book022.jpg,720,480,book,228,149,458,480
book023.jpg,720,480,book,245,1,424,337
book024.jpg,720,480,book,244,10,426,376
book025.jpg,720,480,book,244,44,421,413
book026.jpg,720,480,book,251,79,414,452
book027.jpg,720,480,book,242,101,427,480
book028.jpg,720,480,book,242,133,436,480
book029.jpg,720,480,book,247,1,437,357
book030.jpg,720,480,book,239,50,435,425
book031.jpg,720,480,book,246,84,423,463
book032.jpg,720,480,book,238,1,421,346
book033.jpg,720,480,book,232,156,428,480
book034.jpg,720,480,book,238,1,441,335
book035.jpg,720,480,book,250,8,438,383
book036.jpg,720,480,book,241,18,444,391
book037.jpg,720,480,book,245,55,437,425
book038.jpg,720,480,book,238,75,427,457
book039.jpg,720,480,book,243,131,424,480
book040.jpg,720,480,book,247,156,421,480
book041.jpg,720,480,book,239,178,418,480
book042.jpg,720,480,book,309,1,483,331
book043.jpg,720,480,book,248,53,425,419
book044.jpg,720,480,book,242,91,426,455
book045.jpg,720,480,book,242,115,432,480
book046.jpg,720,480,book,244,133,420,480
book047.jpg,720,480,book,335,1,518,389
book048.jpg,720,480,book,312,1,483,332
book049.jpg,720,480,book,325,101,505,480
book050.jpg,720,480,book,319,120,507,480
book051.jpg,720,480,book,305,173,499,480
book052.jpg,720,480,book,322,1,504,388
book053.jpg,720,480,book,123,1,318,393
book054.jpg,720,480,book,98,1,287,441
book055.jpg,720,480,book,98,1,287,441
book056.jpg,720,480,book,112,41,302,480
book057.jpg,720,480,book,203,38,392,424
book058.jpg,720,480,book,164,89,394,480
book059.jpg,720,480,book,239,1,444,352
book060.jpg,720,480,book,223,1,447,388
book061.jpg,720,480,book,205,47,446,452
book062.jpg,720,480,book,218,104,445,480
book063.jpg,720,480,book,194,134,449,480
book064.jpg,720,480,book,174,157,452,480
book065.jpg,720,480,book,249,1,522,414
book066.jpg,720,480,book,250,1,456,357
book067.jpg,720,480,book,244,11,439,374
book068.jpg,720,480,book,244,26,434,390
book069.jpg,720,480,book,246,71,427,439
book070.jpg,720,480,book,244,73,428,441
book071.jpg,720,480,book,246,96,423,469
book072.jpg,720,480,book,252,19,482,412
book073.jpg,720,480,book,255,71,443,439
book074.jpg,720,480,book,251,109,438,480
book075.jpg,720,480,book,250,132,425,480
book076.jpg,720,480,book,242,52,433,436
book077.jpg,720,480,book,244,118,429,480
book078.jpg,720,480,book,321,64,501,456
book079.jpg,720,480,book,325,97,514,480
book080.jpg,720,480,book,119,1,319,354
book081.jpg,720,480,book,254,113,439,480
book082.jpg,720,480,book,216,147,403,480
book083.jpg,720,480,book,223,147,410,480
book084.jpg,720,480,book,246,1,418,354
book085.jpg,720,480,book,248,9,416,372
book086.jpg,720,480,book,248,31,424,396
book087.jpg,720,480,book,247,44,427,406
book088.jpg,720,480,book,246,70,429,434
book089.jpg,720,480,book,249,88,426,455
book090.jpg,720,480,book,247,100,421,472
book091.jpg,720,480,book,246,128,428,480
book092.jpg,720,480,book,245,137,423,480
book093.jpg,720,480,book,246,1,430,354
book094.jpg,720,480,book,246,1,428,350
book095.jpg,720,480,book,388,5,613,434
book096.jpg,720,480,book,246,1,421,329
book097.jpg,720,480,book,245,1,423,353
book098.jpg,720,480,book,245,14,420,383
book099.jpg,720,480,book,246,45,423,408
book100.jpg,720,480,book,244,63,424,429
book101.jpg,720,480,book,243,75,423,442
book102.jpg,720,480,book,239,103,425,471
book103.jpg,720,480,book,241,129,424,480
book104.jpg,720,480,book,241,142,425,480
book105.jpg,720,480,book,244,155,420,480
book106.jpg,720,480,book,280,5,456,376
book107.jpg,720,480,book,287,35,463,411
book108.jpg,720,480,book,298,63,470,448
book109.jpg,720,480,book,297,90,479,469
book110.jpg,720,480,book,292,116,474,480
book111.jpg,720,480,book,286,138,463,480
book112.jpg,720,480,book,170,1,356,366
book113.jpg,720,480,book,167,1,360,362
book114.jpg,720,480,book,184,1,381,380
book115.jpg,720,480,book,184,24,375,416
book116.jpg,720,480,book,390,61,562,480
book117.jpg,720,480,book,371,121,543,480
book118.jpg,720,480,book,106,1,303,362
book119.jpg,720,480,book,106,1,305,360
book120.jpg,720,480,book,81,1,279,431
book121.jpg,720,480,book,87,3,281,458
book122.jpg,720,480,book,257,1,443,354
book123.jpg,720,480,book,105,39,294,480
book124.jpg,720,480,book,241,10,429,366
book125.jpg,720,480,book,257,52,432,423
book126.jpg,720,480,book,259,48,437,423
book127.jpg,720,480,book,250,93,433,462
book128.jpg,720,480,book,243,136,430,480
book129.jpg,720,480,book,246,176,423,480
book130.jpg,720,480,book,244,57,418,426
book131.jpg,720,480,book,244,1,419,337
book132.jpg,720,480,book,246,1,427,366
book133.jpg,720,480,book,246,39,425,404
book134.jpg,720,480,book,244,69,423,442
book135.jpg,720,480,book,242,115,424,480
book136.jpg,720,480,book,244,140,421,480
book137.jpg,720,480,book,239,175,423,480
book138.jpg,720,480,book,315,1,496,357
book139.jpg,720,480,book,241,1,424,343
book140.jpg,720,480,book,243,24,426,392
book141.jpg,720,480,book,247,64,431,429
book142.jpg,720,480,book,238,97,422,475
book143.jpg,720,480,book,239,124,429,480
book144.jpg,720,480,book,241,135,433,480
book145.jpg,720,480,book,246,1,423,342
book146.jpg,720,480,book,200,1,383,352
book147.jpg,720,480,book,182,18,366,398
book148.jpg,720,480,book,173,39,375,438
book149.jpg,720,480,book,175,73,384,476
book150.jpg,720,480,book,177,110,376,480
book151.jpg,720,480,book,186,155,374,480
book152.jpg,720,480,book,168,170,374,480
book153.jpg,720,480,book,356,1,536,389
book154.jpg,720,480,book,226,10,443,389
book155.jpg,720,480,book,224,84,446,469
book156.jpg,720,480,book,212,1,443,398
book157.jpg,720,480,book,387,108,569,480
book158.jpg,720,480,book,342,3,613,426
book159.jpg,720,480,book,249,107,445,480
book160.jpg,720,480,book,164,111,382,480
book161.jpg,720,480,book,275,29,455,403
book162.jpg,720,480,book,250,108,445,480
book163.jpg,720,480,book,218,1,420,382
book164.jpg,720,480,book,246,85,423,465
book165.jpg,720,480,book,216,1,448,393
book166.jpg,720,480,book,233,35,439,414
book167.jpg,720,480,book,236,70,449,444
book168.jpg,720,480,book,236,94,448,472
book169.jpg,720,480,book,218,137,445,480
book170.jpg,720,480,book,252,3,444,366
book171.jpg,720,480,book,245,39,478,424
book172.jpg,720,480,book,249,81,452,457
book173.jpg,720,480,book,241,131,459,480
book174.jpg,720,480,book,240,8,424,375
book175.jpg,720,480,book,243,44,421,424
book176.jpg,720,480,book,236,89,426,467
book177.jpg,720,480,book,246,128,425,480
book178.jpg,720,480,book,244,1,440,365
book179.jpg,720,480,book,243,1,441,367
book180.jpg,720,480,book,251,65,430,433
book181.jpg,720,480,book,245,121,423,480
book182.jpg,720,480,book,253,52,457,424
book183.jpg,720,480,book,136,19,443,427
book184.jpg,720,480,book,151,90,449,480
book185.jpg,720,480,book,244,6,429,383
book186.jpg,720,480,book,326,3,507,400
book187.jpg,720,480,book,329,27,518,427
book188.jpg,720,480,book,329,62,518,463
book189.jpg,720,480,book,354,93,547,480
book190.jpg,720,480,book,362,129,562,480
book191.jpg,720,480,book,380,166,567,480
book192.jpg,720,480,book,375,188,563,480
book193.jpg,720,480,book,143,1,335,345
book194.jpg,720,480,book,118,1,315,400
book195.jpg,720,480,book,121,1,313,418
book196.jpg,720,480,book,132,19,316,446
book197.jpg,720,480,book,129,49,326,467
book198.jpg,720,480,book,141,78,336,480
book199.jpg,720,480,book,146,97,340,480
book200.jpg,720,480,book,147,116,339,480
